0,"http://www.shaverscreek.org/","https://www.shaverscreek.org/","ENTRY_POINT",200,12045,6,6,1354,13411
1,"https://www.shaverscreek.org/","https://www.shaverscreek.org/","http://www.shaverscreek.org/",200,2620,2,2,860,3484
2,"https://www.shaverscreek.org/public-programs-and-events/","https://www.shaverscreek.org/public-programs-and-events/","https://www.shaverscreek.org/",200,4847,1,1,932,5781
3,"https://www.shaverscreek.org/public-programs-and-events/maple-harvest-festival/","https://www.shaverscreek.org/public-programs-and-events/maple-harvest-festival/","https://www.shaverscreek.org/",200,9385,2,2,2754,12143
4,"https://www.shaverscreek.org/public-programs-and-events/enchanted-halloween-trail/","https://www.shaverscreek.org/public-programs-and-events/enchanted-halloween-trail/","https://www.shaverscreek.org/",200,7726,2,2,2033,9763
5,"https://www.shaverscreek.org/public-programs-and-events/native-plant-fest/","https://www.shaverscreek.org/public-programs-and-events/native-plant-fest/","https://www.shaverscreek.org/",200,5042,0,0,846,5888
6,"https://www.shaverscreek.org/public-programs-and-events/birding-cup/","https://www.shaverscreek.org/public-programs-and-events/birding-cup/","https://www.shaverscreek.org/",200,4303,0,0,4071,8374
7,"https://www.shaverscreek.org/public-programs-and-events/birdwalks/","https://www.shaverscreek.org/public-programs-and-events/birdwalks/","https://www.shaverscreek.org/",200,5252,0,0,681,5933
8,"https://www.shaverscreek.org/public-programs-and-events/meet-the-creek-weekends/","https://www.shaverscreek.org/public-programs-and-events/meet-the-creek-weekends/","https://www.shaverscreek.org/",200,3886,0,0,653,4539
9,"https://www.shaverscreek.org/public-programs-and-events/camps/","https://www.shaverscreek.org/public-programs-and-events/camps/","https://www.shaverscreek.org/",200,3992,1,1,832,4826
10,"https://www.shaverscreek.org/public-programs-and-events/kids-corner/","https://www.shaverscreek.org/public-programs-and-events/kids-corner/","https://www.shaverscreek.org/",200,4270,0,0,772,5042
11,"https://www.shaverscreek.org/public-programs-and-events/music-festival/","https://www.shaverscreek.org/public-programs-and-events/music-festival/","https://www.shaverscreek.org/",200,5850,0,0,894,6744
12,"https://www.shaverscreek.org/school-organization-programs/","https://www.shaverscreek.org/school-organization-programs/","https://www.shaverscreek.org/",200,6096,1,1,762,6860
13,"https://www.shaverscreek.org/school-organization-programs/schoolprograms/","https://www.shaverscreek.org/school-organization-programs/schoolprograms/","https://www.shaverscreek.org/",200,3998,0,0,681,4679
14,"https://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/","https://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/","https://www.shaverscreek.org/",200,3697,1,1,682,4381
15,"https://www.shaverscreek.org/school-organization-programs/team-development-center/","https://www.shaverscreek.org/school-organization-programs/team-development-center/","https://www.shaverscreek.org/",200,4329,0,0,623,4952
16,"https://www.shaverscreek.org/penn-state-students/","https://www.shaverscreek.org/penn-state-students/","https://www.shaverscreek.org/",200,6221,0,0,2402,8623
17,"https://www.shaverscreek.org/penn-state-students/credit-courses/","https://www.shaverscreek.org/penn-state-students/credit-courses/","https://www.shaverscreek.org/",200,3527,1,1,650,4179
18,"https://www.shaverscreek.org/penn-state-students/credit-courses/seed-semester/","https://www.shaverscreek.org/penn-state-students/credit-courses/seed-semester/","https://www.shaverscreek.org/",200,4426,0,0,1945,6371
19,"https://www.shaverscreek.org/penn-state-students/outdoor-school/","https://www.shaverscreek.org/penn-state-students/outdoor-school/","https://www.shaverscreek.org/",200,7285,0,0,946,8231
20,"https://www.shaverscreek.org/penn-state-students/work-study/","https://www.shaverscreek.org/penn-state-students/work-study/","https://www.shaverscreek.org/",200,5896,1,1,660,6558
21,"https://www.shaverscreek.org/penn-state-students/graduate-student-opportunities/","https://www.shaverscreek.org/penn-state-students/graduate-student-opportunities/","https://www.shaverscreek.org/",200,3694,0,0,648,4342
22,"https://www.shaverscreek.org/penn-state-students/aurora/","https://www.shaverscreek.org/penn-state-students/aurora/","https://www.shaverscreek.org/",200,4337,0,0,988,5325
23,"https://www.shaverscreek.org/penn-state-students/aurora/orion/","https://www.shaverscreek.org/penn-state-students/aurora/orion/","https://www.shaverscreek.org/",200,6758,1,1,2019,8779
24,"https://www.shaverscreek.org/penn-state-students/aurora/polaris/","https://www.shaverscreek.org/penn-state-students/aurora/polaris/","https://www.shaverscreek.org/",200,9295,0,0,1928,11223
25,"https://www.shaverscreek.org/penn-state-students/aurora/rigel/","https://www.shaverscreek.org/penn-state-students/aurora/rigel/","https://www.shaverscreek.org/",200,8331,0,0,1847,10178
26,"https://www.shaverscreek.org/penn-state-students/aurora/ursa/","https://www.shaverscreek.org/penn-state-students/aurora/ursa/","https://www.shaverscreek.org/",200,8515,0,0,1909,10424
27,"https://www.shaverscreek.org/penn-state-students/aurora/vega/","https://www.shaverscreek.org/penn-state-students/aurora/vega/","https://www.shaverscreek.org/",200,7913,0,0,775,8688
28,"https://www.shaverscreek.org/about-us/","https://www.shaverscreek.org/about-us/","https://www.shaverscreek.org/",200,4017,0,0,626,4643
29,"https://www.shaverscreek.org/about-us/visitor-information/","https://www.shaverscreek.org/about-us/visitor-information/","https://www.shaverscreek.org/",200,5238,1,1,964,6204
30,"https://www.shaverscreek.org/about-us/initiatives/","https://www.shaverscreek.org/about-us/initiatives/","https://www.shaverscreek.org/",200,7656,1,1,634,8292
31,"https://www.shaverscreek.org/about-us/initiatives/long-term-ecological-reflections-project/","https://www.shaverscreek.org/about-us/initiatives/long-term-ecological-reflections-project/","https://www.shaverscreek.org/",200,3893,0,0,1125,5018
32,"https://www.shaverscreek.org/about-us/social/","https://www.shaverscreek.org/about-us/social/","https://www.shaverscreek.org/",200,10529,1,1,5626,16157
33,"https://www.shaverscreek.org/about-us/social/incus-iris-podcast/","https://www.shaverscreek.org/about-us/social/incus-iris-podcast/","https://www.shaverscreek.org/",200,8413,0,0,2853,11266
34,"https://www.shaverscreek.org/about-us/weather-at-shavers-creek/","https://www.shaverscreek.org/about-us/weather-at-shavers-creek/","https://www.shaverscreek.org/",200,6513,1,1,1772,8287
35,"https://www.shaverscreek.org/about-us/contact-us/","https://www.shaverscreek.org/about-us/contact-us/","https://www.shaverscreek.org/",200,4656,0,0,775,5431
36,"https://www.shaverscreek.org/about-us/meet-the-staff/","https://www.shaverscreek.org/about-us/meet-the-staff/","https://www.shaverscreek.org/",200,3040,1,1,1281,4323
37,"https://www.shaverscreek.org/penn-state-students/research/","https://www.shaverscreek.org/penn-state-students/research/","https://www.shaverscreek.org/",200,3486,1,1,672,4160
38,"https://www.shaverscreek.org/about-us/environmental-partners/","https://www.shaverscreek.org/about-us/environmental-partners/","https://www.shaverscreek.org/",200,3390,1,1,741,4133
39,"https://www.shaverscreek.org/support-shavers-creek/become-a-member/","https://www.shaverscreek.org/support-shavers-creek/become-a-member/","https://www.shaverscreek.org/",200,3184,1,1,770,3956
40,"https://www.shaverscreek.org/support-shavers-creek/other-ways-to-support-shavers-creek/","https://www.shaverscreek.org/support-shavers-creek/other-ways-to-support-shavers-creek/","https://www.shaverscreek.org/",200,3064,1,1,617,3683
41,"https://www.shaverscreek.org/support-shavers-creek/volunteer/","https://www.shaverscreek.org/support-shavers-creek/volunteer/","https://www.shaverscreek.org/",200,3827,0,0,872,4699
42,"https://www.shaverscreek.org/blog/","https://www.shaverscreek.org/blog/","https://www.shaverscreek.org/",200,3352,0,0,700,4052
43,"https://www.shaverscreek.org/event/stem-pillars-engineering-world/","https://www.shaverscreek.org/event/stem-pillars-engineering-world/","https://www.shaverscreek.org/",200,4060,0,0,878,4938
44,"https://www.shaverscreek.org/event/stem-pillars-happy-valley-sky/","https://www.shaverscreek.org/event/stem-pillars-happy-valley-sky/","https://www.shaverscreek.org/",200,5198,1,1,801,6001
45,"https://www.shaverscreek.org/event/museum-day-meet-animals/","https://www.shaverscreek.org/event/museum-day-meet-animals/","https://www.shaverscreek.org/",200,4310,0,0,900,5210
46,"https://www.shaverscreek.org/event/migration-morning-50/","https://www.shaverscreek.org/event/migration-morning-50/","https://www.shaverscreek.org/",200,7614,0,0,810,8424
47,"https://www.shaverscreek.org/employment/internships/","https://www.shaverscreek.org/employment/internships/","https://www.shaverscreek.org/",200,6020,1,1,818,6840
48,"https://www.shaverscreek.org/Lead/","https://www.shaverscreek.org/Lead/","https://www.shaverscreek.org/",200,10048,0,0,6942,16990
49,"https://www.shaverscreek.org/blog/birding-cup-2018-truly-community-event","https://www.shaverscreek.org/2018/05/09/birding-cup-2018-truly-community-event/","https://www.shaverscreek.org/",200,6960,0,0,896,7856
50,"https://www.shaverscreek.org/public-programs-and-events","https://www.shaverscreek.org/public-programs-and-events/","https://www.shaverscreek.org/",200,6152,0,0,832,6984
51,"https://www.shaverscreek.org/public-programs-and-events/fall-harvest-festival/","https://www.shaverscreek.org/event/fall-harvest-festival-2013-featuring-the-childrens-halloween-trail/","https://www.shaverscreek.org/",200,11429,0,0,866,12295
52,"https://www.shaverscreek.org/public-programs-and-events/family-and-youth-programs/","https://www.shaverscreek.org/public-workshops/","https://www.shaverscreek.org/",200,12180,0,0,873,13053
53,"https://www.shaverscreek.org/school-organization-programs/field-trips/","https://www.shaverscreek.org/school-organization-programs/field-trips/","https://www.shaverscreek.org/",404,4622,0,0,0,4622
54,"https://www.shaverscreek.org/school-organization-programs/teacher-training/","https://www.shaverscreek.org/school-organization-programs/teacher-training/","https://www.shaverscreek.org/",404,2631,0,0,0,2631
55,"https://www.shaverscreek.org/school-organization-programs/traveling-naturalist-programs/","https://www.shaverscreek.org/school-organization-programs/traveling-naturalist-programs/","https://www.shaverscreek.org/",404,2151,0,0,0,2151
56,"https://www.shaverscreek.org/penn-state-students/orion/","https://www.shaverscreek.org/penn-state-students/aurora/orion/","https://www.shaverscreek.org/",200,4646,0,0,1986,6632
57,"https://www.shaverscreek.org/penn-state-students/ursa/","https://www.shaverscreek.org/penn-state-students/aurora/ursa/","https://www.shaverscreek.org/",200,12813,1,1,1936,14751
58,"https://www.shaverscreek.org/about-us/multimedia-and-videos-about-shavers-creek/","https://www.shaverscreek.org/about-us/social/","https://www.shaverscreek.org/",200,10211,0,0,5483,15694
59,"https://www.shaverscreek.org/employment/","https://www.shaverscreek.org/employment/","https://www.shaverscreek.org/",200,6931,0,0,646,7577
60,"https://www.shaverscreek.org/program-sponsors","https://www.shaverscreek.org/program-sponsors/","https://www.shaverscreek.org/",200,6451,0,0,641,7092
61,"https://www.shaverscreek.org/university-policies","https://www.shaverscreek.org/university-policies/","https://www.shaverscreek.org/",200,8290,1,1,614,8906
62,"http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/","https://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/","http://www.shaverscreek.org/",200,3054,0,0,623,3677
63,"http://www.shaverscreek.org/support-shavers-creek/become-a-member/","https://www.shaverscreek.org/support-shavers-creek/become-a-member/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,3353,0,0,705,4058
64,"https://www.shaverscreek.org/school-organization-programs/festival-display/","https://www.shaverscreek.org/school-organization-programs/festival-display/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,3798,1,1,593,4393
65,"http://www.shaverscreek.org/about-us/contact-us/","https://www.shaverscreek.org/about-us/contact-us/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,4619,1,1,728,5349
66,"http://www.shaverscreek.org/public-programs-and-events","https://www.shaverscreek.org/public-programs-and-events/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,9380,0,0,960,10340
67,"http://www.shaverscreek.org/public-programs-and-events/birding-cup/","https://www.shaverscreek.org/public-programs-and-events/birding-cup/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,6646,1,1,3348,9996
68,"http://www.shaverscreek.org/public-programs-and-events/birdwalks/","https://www.shaverscreek.org/public-programs-and-events/birdwalks/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,6335,0,0,689,7024
69,"http://www.shaverscreek.org/public-programs-and-events/camps/","https://www.shaverscreek.org/public-programs-and-events/camps/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,3607,0,0,865,4472
70,"http://www.shaverscreek.org/public-programs-and-events/fall-harvest-festival/","https://www.shaverscreek.org/event/fall-harvest-festival-2013-featuring-the-childrens-halloween-trail/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,6488,0,0,827,7315
71,"http://www.shaverscreek.org/public-programs-and-events/family-and-youth-programs/","https://www.shaverscreek.org/public-workshops/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,12170,0,0,860,13030
72,"http://www.shaverscreek.org/public-programs-and-events/kids-corner/","https://www.shaverscreek.org/public-programs-and-events/kids-corner/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,6660,0,0,688,7348
73,"http://www.shaverscreek.org/public-programs-and-events/maple-harvest-festival/","https://www.shaverscreek.org/public-programs-and-events/maple-harvest-festival/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,4458,1,1,4025,8485
74,"http://www.shaverscreek.org/public-programs-and-events/music-festival/","https://www.shaverscreek.org/public-programs-and-events/music-festival/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,6963,1,1,1807,8772
75,"http://www.shaverscreek.org/public-programs-and-events/meet-the-creek-weekends/","https://www.shaverscreek.org/public-programs-and-events/meet-the-creek-weekends/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,5217,0,0,629,5846
76,"http://www.shaverscreek.org/public-programs-and-events/native-plant-fest/","https://www.shaverscreek.org/public-programs-and-events/native-plant-fest/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,3510,0,0,739,4249
77,"http://www.shaverscreek.org/school-organization-programs/","https://www.shaverscreek.org/school-organization-programs/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,2766,0,0,658,3424
78,"http://www.shaverscreek.org/school-organization-programs/field-trips/","https://www.shaverscreek.org/school-organization-programs/field-trips/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",404,2645,0,0,0,2645
79,"http://www.shaverscreek.org/school-organization-programs/teacher-training/","https://www.shaverscreek.org/school-organization-programs/teacher-training/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",404,2849,0,0,0,2849
80,"http://www.shaverscreek.org/school-organization-programs/team-development-center/","https://www.shaverscreek.org/school-organization-programs/team-development-center/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,2642,0,0,717,3359
81,"http://www.shaverscreek.org/school-organization-programs/traveling-naturalist-programs/","https://www.shaverscreek.org/school-organization-programs/traveling-naturalist-programs/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",404,3654,0,0,0,3654
82,"http://www.shaverscreek.org/penn-state-students/","https://www.shaverscreek.org/penn-state-students/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,2719,1,1,683,3404
83,"http://www.shaverscreek.org/penn-state-students/credit-courses/","https://www.shaverscreek.org/penn-state-students/credit-courses/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,5125,0,0,668,5793
84,"http://www.shaverscreek.org/penn-state-students/work-study/","https://www.shaverscreek.org/penn-state-students/work-study/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,3278,0,0,757,4035
85,"http://www.shaverscreek.org/penn-state-students/graduate-student-opportunities/","https://www.shaverscreek.org/penn-state-students/graduate-student-opportunities/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,2809,0,0,675,3484
86,"http://www.shaverscreek.org/penn-state-students/outdoor-school/","https://www.shaverscreek.org/penn-state-students/outdoor-school/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,10813,0,0,2172,12985
87,"http://www.shaverscreek.org/penn-state-students/orion/","https://www.shaverscreek.org/penn-state-students/aurora/orion/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,11794,0,0,987,12781
88,"http://www.shaverscreek.org/penn-state-students/ursa/","https://www.shaverscreek.org/penn-state-students/aurora/ursa/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,9892,0,0,1913,11805
89,"http://www.shaverscreek.org/penn-state-students/research/","https://www.shaverscreek.org/penn-state-students/research/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,5825,0,0,658,6483
90,"http://www.shaverscreek.org/about-us/","https://www.shaverscreek.org/about-us/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,3626,0,0,642,4268
91,"http://www.shaverscreek.org/about-us/environmental-partners/","https://www.shaverscreek.org/about-us/environmental-partners/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,3545,1,1,747,4294
92,"http://www.shaverscreek.org/about-us/initiatives/","https://www.shaverscreek.org/about-us/initiatives/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,4274,1,1,627,4903
93,"http://www.shaverscreek.org/about-us/meet-the-staff/","https://www.shaverscreek.org/about-us/meet-the-staff/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,3432,0,0,1349,4781
94,"http://www.shaverscreek.org/about-us/multimedia-and-videos-about-shavers-creek/","https://www.shaverscreek.org/about-us/social/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,10170,0,0,5458,15628
95,"http://www.shaverscreek.org/about-us/visitor-information/","https://www.shaverscreek.org/about-us/visitor-information/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,9462,1,1,855,10319
96,"http://www.shaverscreek.org/support-shavers-creek/other-ways-to-support-shavers-creek/","https://www.shaverscreek.org/support-shavers-creek/other-ways-to-support-shavers-creek/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,4971,0,0,674,5645
97,"http://www.shaverscreek.org/support-shavers-creek/volunteer/","https://www.shaverscreek.org/support-shavers-creek/volunteer/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,4067,0,0,851,4918
98,"http://www.shaverscreek.org/program-sponsors","https://www.shaverscreek.org/program-sponsors/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,5655,1,1,2421,8078
99,"http://www.shaverscreek.org/university-policies","https://www.shaverscreek.org/university-policies/","http://www.shaverscreek.org/school-organization-programs/outdoor-school-for-teachers/",200,4490,1,1,597,5089
100,"http://www.shaverscreek.org/public-programs-and-events/","https://www.shaverscreek.org/public-programs-and-events/","http://www.shaverscreek.org/",200,4206,1,1,840,5048
101,"https://www.shaverscreek.org/email","https://visitor.r20.constantcontact.com/manage/optin/ea?v=001GNzkZfPAEp0xLOTy76PoO7MwmB6OYpHu","http://www.shaverscreek.org/public-programs-and-events/",200,4861,0,0,151,5012
102,"https://www.shaverscreek.org/calendar/2018-08","https://www.shaverscreek.org/calendar/2018-08/","http://www.shaverscreek.org/public-programs-and-events/",200,6117,1,1,733,6852
103,"https://www.shaverscreek.org/calendar/2018-10","https://www.shaverscreek.org/calendar/2018-10/","http://www.shaverscreek.org/public-programs-and-events/",200,7902,0,0,1940,9842
104,"https://www.shaverscreek.org/calendar/upcoming/","https://www.shaverscreek.org/calendar/upcoming/","http://www.shaverscreek.org/public-programs-and-events/",200,5068,0,0,863,5931
105,"https://www.shaverscreek.org/calendar/month/","https://www.shaverscreek.org/calendar/month/","http://www.shaverscreek.org/public-programs-and-events/",200,6846,0,0,1440,8286
106,"https://www.shaverscreek.org/event/grand-reopening-celebration/","https://www.shaverscreek.org/event/grand-reopening-celebration/","http://www.shaverscreek.org/public-programs-and-events/",200,6345,0,0,1473,7818
107,"https://www.shaverscreek.org/event/migration-morning-47/","https://www.shaverscreek.org/event/migration-morning-47/","http://www.shaverscreek.org/public-programs-and-events/",200,5436,1,1,1041,6479
108,"https://www.shaverscreek.org/event/migration-morning-48/","https://www.shaverscreek.org/event/migration-morning-48/","http://www.shaverscreek.org/public-programs-and-events/",200,5264,1,1,1011,6277
109,"https://www.shaverscreek.org/event/book-signing-capturing-changing-landscape/","https://www.shaverscreek.org/event/book-signing-capturing-changing-landscape/","http://www.shaverscreek.org/public-programs-and-events/",200,5749,1,1,1607,7358
110,"https://www.shaverscreek.org/event/the-mysterious-monarch/","https://www.shaverscreek.org/event/the-mysterious-monarch/","http://www.shaverscreek.org/public-programs-and-events/",200,9969,0,0,7692,17661
111,"https://www.shaverscreek.org/event/the-mysterious-monarch-2/","https://www.shaverscreek.org/event/the-mysterious-monarch-2/","http://www.shaverscreek.org/public-programs-and-events/",200,10160,0,0,7014,17174
112,"https://www.shaverscreek.org/event/migration-morning-49/","https://www.shaverscreek.org/event/migration-morning-49/","http://www.shaverscreek.org/public-programs-and-events/",200,7269,0,0,3098,10367
113,"http://www.shaverscreek.org/blog/","https://www.shaverscreek.org/blog/","http://www.shaverscreek.org/",200,5440,0,0,2553,7993
114,"https://www.shaverscreek.org/blog/feed/","null","http://www.shaverscreek.org/blog/",0,0,0,0,0,0
115,"https://www.shaverscreek.org/2018/05/09/birding-cup-2018-truly-community-event/","https://www.shaverscreek.org/2018/05/09/birding-cup-2018-truly-community-event/","http://www.shaverscreek.org/blog/",200,9002,0,0,4540,13542
116,"https://www.shaverscreek.org/2018/05/02/better-person-im-outside/","https://www.shaverscreek.org/2018/05/02/better-person-im-outside/","http://www.shaverscreek.org/blog/",200,6943,1,1,2431,9376
117,"https://www.shaverscreek.org/2018/02/20/start-sing-song-season/","https://www.shaverscreek.org/2018/02/20/start-sing-song-season/","http://www.shaverscreek.org/blog/",200,5506,0,0,4219,9725
118,"https://www.shaverscreek.org/2018/02/14/weekend-great-backyard-bird-count/","https://www.shaverscreek.org/2018/02/14/weekend-great-backyard-bird-count/","http://www.shaverscreek.org/blog/",200,5294,0,0,4105,9399
119,"http://www.shaverscreek.org/birding-cup-2018-truly-community-event","https://www.shaverscreek.org/2018/05/09/birding-cup-2018-truly-community-event/","http://www.shaverscreek.org/blog/",200,10280,0,0,5921,16201
120,"http://www.shaverscreek.org/better-person-im-outside","https://www.shaverscreek.org/2018/05/02/better-person-im-outside/","http://www.shaverscreek.org/blog/",200,10145,0,0,2371,12516
121,"http://www.shaverscreek.org/start-sing-song-season","https://www.shaverscreek.org/2018/02/20/start-sing-song-season/","http://www.shaverscreek.org/blog/",200,7068,1,1,2364,9434
122,"http://www.shaverscreek.org/weekend-great-backyard-bird-count","https://www.shaverscreek.org/2018/02/14/weekend-great-backyard-bird-count/","http://www.shaverscreek.org/blog/",200,7969,0,0,2387,10356
123,"http://www.shaverscreek.org/adaptive-programming","https://www.shaverscreek.org/2018/02/09/adaptive-programming/","http://www.shaverscreek.org/blog/",200,8023,1,1,4059,12084
124,"https://www.shaverscreek.org/blog/page/2/","https://www.shaverscreek.org/blog/page/2/","http://www.shaverscreek.org/blog/",200,4907,0,0,3820,8727
125,"https://www.shaverscreek.org/blog/page/3/","https://www.shaverscreek.org/blog/page/3/","http://www.shaverscreek.org/blog/",200,5109,0,0,2473,7582
126,"https://www.shaverscreek.org/blog/page/58/","https://www.shaverscreek.org/blog/page/58/","http://www.shaverscreek.org/blog/",200,8109,0,0,2456,10565
127,"http://www.shaverscreek.org/employment/internships/","https://www.shaverscreek.org/employment/internships/","http://www.shaverscreek.org/",200,6030,1,1,2435,8467
128,"https://www.shaverscreek.org/employment/aurora-employment/","https://www.shaverscreek.org/employment/aurora-employment/","http://www.shaverscreek.org/employment/internships/",200,3766,0,0,2388,6154
129,"https://www.shaverscreek.org/employment/naturalists/","https://www.shaverscreek.org/employment/naturalists/","http://www.shaverscreek.org/employment/internships/",200,4431,0,0,2747,7178
130,"https://www.shaverscreek.org/employment/internships/internship-application-form/","https://www.shaverscreek.org/employment/internships/internship-application-form/","http://www.shaverscreek.org/employment/internships/",200,4966,0,0,20933,25899
131,"http://www.shaverscreek.org/blog/birding-cup-2018-truly-community-event","https://www.shaverscreek.org/2018/05/09/birding-cup-2018-truly-community-event/","http://www.shaverscreek.org/",200,8360,1,1,4327,12689
132,"http://shaverscreek.org/BirdingCupDonations","https://giveto.psu.edu/s/1218/2014/index.aspx?sid=1218&gid=1&pgid=4783","http://www.shaverscreek.org/blog/birding-cup-2018-truly-community-event",200,12607,0,0,11051,23658
133,"https://www.shaverscreek.org/wp-login.php?redirect_to=https%3A%2F%2Fwww.shaverscreek.org%2F2018%2F05%2F09%2Fbirding-cup-2018-truly-community-event%2F","https://www.shaverscreek.org/wp-login.php?redirect_to=https%3A%2F%2Fwww.shaverscreek.org%2F2018%2F05%2F09%2Fbirding-cup-2018-truly-community-event%2F","http://www.shaverscreek.org/blog/birding-cup-2018-truly-community-event",200,8562,0,0,267,8829
