"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/index.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/index.html",xml
"https://illinois.edu/assets/docs/AdminOrgChart.pdf","http://directory.illinois.edu/azList",pdf
"https://illinois.edu/lb/rss/19/text.xml","http://directory.illinois.edu/azList",xml
"http://illinois.edu/files/map.pdf","http://map.illinois.edu/view",pdf
"http://www.campusrec.illinois.edu/Smoke-Free/docs/smokefreecampusmap.pdf","http://map.illinois.edu/view",pdf
"https://illinois.edu/assets/docs/AdminOrgChart.pdf","http://map.illinois.edu/view",pdf
"https://illinois.edu/lb/rss/19/text.xml","http://map.illinois.edu/view",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/students/index.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/students/index.html",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/facultystaff/index.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/facultystaff/index.html",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/alumni/index.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/alumni/index.html",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/parents/index.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/parents/index.html",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/about/index.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/about/index.html",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/about/leadership.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/about/leadership.html",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/about/facts.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/about/facts.html",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/about/research.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/about/research.html",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/about/awards.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/about/awards.html",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/about/rankings.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/about/rankings.html",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/about/tours.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/about/tours.html",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/resources/calendars.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/resources/calendars.html",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/admissions/index.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/admissions/index.html",xml
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/admissions",pdf
"http://www.grad.illinois.edu/sites/default/files/pdfs/cdlrequest.pdf","http://grad.illinois.edu/admissions",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/admissions",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/By-the-Numbers.pdf","http://grad.illinois.edu/admissions",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/Fellows-Brochure.pdf","http://grad.illinois.edu/admissions",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/Strategic-Plan-2017-web.pdf","http://grad.illinois.edu/admissions",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/admissions",pdf
"http://www.grad.illinois.edu/sites/default/files/pdfs/cdlrequest.pdf","http://grad.illinois.edu/admissions",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/admissions",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/By-the-Numbers.pdf","http://grad.illinois.edu/admissions",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/Fellows-Brochure.pdf","http://grad.illinois.edu/admissions",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/Strategic-Plan-2017-web.pdf","http://grad.illinois.edu/admissions",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/admissions",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/admissions/apply",pdf
"http://www.grad.illinois.edu/sites/default/files/pdfs/cdlrequest.pdf","http://grad.illinois.edu/admissions/apply",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/admissions/apply",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/By-the-Numbers.pdf","http://grad.illinois.edu/admissions/apply",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/Fellows-Brochure.pdf","http://grad.illinois.edu/admissions/apply",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/Strategic-Plan-2017-web.pdf","http://grad.illinois.edu/admissions/apply",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/admissions/apply",pdf
"http://www.grad.illinois.edu/sites/default/files/pdfs/cdlrequest.pdf","http://grad.illinois.edu/admissions/apply",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/admissions/apply",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/By-the-Numbers.pdf","http://grad.illinois.edu/admissions/apply",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/Fellows-Brochure.pdf","http://grad.illinois.edu/admissions/apply",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/Strategic-Plan-2017-web.pdf","http://grad.illinois.edu/admissions/apply",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/admissions/apply",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/program-contacts",pdf
"http://www.grad.illinois.edu/sites/default/files/pdfs/cdlrequest.pdf","http://grad.illinois.edu/program-contacts",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/program-contacts",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/By-the-Numbers.pdf","http://grad.illinois.edu/program-contacts",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/Fellows-Brochure.pdf","http://grad.illinois.edu/program-contacts",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/Strategic-Plan-2017-web.pdf","http://grad.illinois.edu/program-contacts",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/program-contacts",pdf
"http://www.grad.illinois.edu/sites/default/files/pdfs/cdlrequest.pdf","http://grad.illinois.edu/program-contacts",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/program-contacts",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/By-the-Numbers.pdf","http://grad.illinois.edu/program-contacts",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/Fellows-Brochure.pdf","http://grad.illinois.edu/program-contacts",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/Strategic-Plan-2017-web.pdf","http://grad.illinois.edu/program-contacts",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/program-contacts",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/funding-jobs",pdf
"http://www.grad.illinois.edu/sites/default/files/pdfs/cdlrequest.pdf","http://grad.illinois.edu/funding-jobs",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/funding-jobs",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/By-the-Numbers.pdf","http://grad.illinois.edu/funding-jobs",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/Fellows-Brochure.pdf","http://grad.illinois.edu/funding-jobs",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/Strategic-Plan-2017-web.pdf","http://grad.illinois.edu/funding-jobs",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/funding-jobs",pdf
"http://www.grad.illinois.edu/sites/default/files/pdfs/cdlrequest.pdf","http://grad.illinois.edu/funding-jobs",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/welcome-guide.pdf","http://grad.illinois.edu/funding-jobs",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/By-the-Numbers.pdf","http://grad.illinois.edu/funding-jobs",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/Fellows-Brochure.pdf","http://grad.illinois.edu/funding-jobs",pdf
"http://www.grad.illinois.edu/sites/default/files/PDFs/Strategic-Plan-2017-web.pdf","http://grad.illinois.edu/funding-jobs",pdf
"undergraduate.pdf","http://catalog.illinois.edu/undergraduate/",pdf
"/pdf/2018-19.pdf","http://catalog.illinois.edu/undergraduate/",pdf
"graduate.pdf","http://catalog.illinois.edu/graduate/",pdf
"/pdf/2018-19.pdf","http://catalog.illinois.edu/graduate/",pdf
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/academics/index.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/academics/index.html",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/academics/academics.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/academics/academics.html",xml
"general-information.pdf","http://catalog.illinois.edu/general-information/",pdf
"/pdf/2018-19.pdf","http://catalog.illinois.edu/general-information/",pdf
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/academics/honors.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/academics/honors.html",xml
"http://fms.registrar.illinois.edu/Report?file=CatalogInformation%5CLanguage%20Reqs%5CCourses_Approved_Language_Requirements.xml","https://courses.illinois.edu//",xml
"ep/Props/1415/FINAL/EP15.07final.pdf","http://senate.illinois.edu/a_calendar.asp",pdf
"ep/Props/1415/FINAL/EP15.08final.pdf","http://senate.illinois.edu/a_calendar.asp",pdf
"ep/Props/1415/FINAL/EP15.09final.pdf","http://senate.illinois.edu/a_calendar.asp",pdf
"ep/Props/1415/FINAL/EP15.10final.pdf","http://senate.illinois.edu/a_calendar.asp",pdf
"ep/Props/1415/FINAL/EP15.11final.pdf","http://senate.illinois.edu/a_calendar.asp",pdf
"ep/Props/1718/Final/ep1843.final.pdf","http://senate.illinois.edu/a_calendar.asp",pdf
"ep/Props/1718/Final/ep1844.final.pdf","http://senate.illinois.edu/a_calendar.asp",pdf
"ep/Props/1718/Final/ep1845.final.pdf","http://senate.illinois.edu/a_calendar.asp",pdf
"ep/Props/1718/Final/ep1846.final.pdf","http://senate.illinois.edu/a_calendar.asp",pdf
"https://registrar.illinois.edu/wp-content/uploads/2018/06/Transcript_Order_Form_2017.pdf","http://registrar.illinois.edu/transcripts",pdf
"https://registrar.illinois.edu/wp-content/uploads/2018/06/Transcript_Order_Form_2017.pdf","http://registrar.illinois.edu/transcripts",pdf
"https://registrar.illinois.edu/wp-content/uploads/2018/06/Notarization_request_form.pdf","http://registrar.illinois.edu/transcripts",pdf
"https://registrar.illinois.edu/wp-content/uploads/2018/06/Common_App_instructions.pdf","http://registrar.illinois.edu/transcripts",pdf
"https://registrar.illinois.edu/wp-content/uploads/2018/06/pre_1982_key.pdf","http://registrar.illinois.edu/transcripts",pdf
"https://registrar.illinois.edu/wp-content/uploads/2018/06/2015_banner_transcript_key_final.pdf","http://registrar.illinois.edu/transcripts",pdf
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/research/index.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/research/index.html",xml
"/sites/research.illinois.edu/files/upload/2017_research_report_final_0.pdf","http://research.illinois.edu/",pdf
"/xml/6367/rss.xml","http://news.illinois.edu/",xml
"/sites/research.illinois.edu/files/upload/2017_research_report_final_0.pdf","http://research.illinois.edu/research-illinois/research-centers-and-programs",pdf
"/sites/research.illinois.edu/files/upload/july18_org_chart.pdf","http://research.illinois.edu/research-illinois/research-centers-and-programs",pdf
"/rss.xml","http://otm.illinois.edu/",xml
"https://illinois.edu/assets/docs/AdminOrgChart.pdf","http://calendars.illinois.edu/list/4757",pdf
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/outreach/index.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/outreach/index.html",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/international/index.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/international/index.html",xml
"assets/docs/about/iip-org-chart-homepage.pdf","http://international.illinois.edu/",pdf
"http://isss.illinois.edu/download_forms/students/scam_safety.pdf","http://isss.illinois.edu/students/prospective/",pdf
"http://isss.illinois.edu/download_forms/ihc/ESL_schedule.pdf","http://isss.illinois.edu/students/prospective/",pdf
"http://isss.illinois.edu/download_forms/newsletter/cultnews_vol3iss1.pdf","http://isss.illinois.edu/students/prospective/",pdf
"http://farm4.staticflickr.com/3817/13630916815_1fd18051a1_b.jpg","http://isss.illinois.edu/students/prospective/",jpg
"http://farm3.staticflickr.com/2832/13630917555_6e4244968f_b.jpg","http://isss.illinois.edu/students/prospective/",jpg
"http://farm4.staticflickr.com/3826/13630918285_2e95c109ae_b.jpg","http://isss.illinois.edu/students/prospective/",jpg
"http://farm3.staticflickr.com/2897/13630951443_6a11420333_b.jpg","http://isss.illinois.edu/students/prospective/",jpg
"http://farm8.staticflickr.com/7034/13630858115_0d47a68b8e_b.jpg","http://isss.illinois.edu/students/prospective/",jpg
"http://farm8.staticflickr.com/7258/13631218394_d4369302bc_b.jpg","http://isss.illinois.edu/students/prospective/",jpg
"http://isss.illinois.edu/download_forms/students/scam_safety.pdf","http://isss.illinois.edu/students/",pdf
"http://isss.illinois.edu/download_forms/ihc/ESL_schedule.pdf","http://isss.illinois.edu/students/",pdf
"http://isss.illinois.edu/download_forms/newsletter/cultnews_vol3iss1.pdf","http://isss.illinois.edu/students/",pdf
"http://farm4.staticflickr.com/3817/13630916815_1fd18051a1_b.jpg","http://isss.illinois.edu/students/",jpg
"http://farm3.staticflickr.com/2832/13630917555_6e4244968f_b.jpg","http://isss.illinois.edu/students/",jpg
"http://farm4.staticflickr.com/3826/13630918285_2e95c109ae_b.jpg","http://isss.illinois.edu/students/",jpg
"http://farm3.staticflickr.com/2897/13630951443_6a11420333_b.jpg","http://isss.illinois.edu/students/",jpg
"http://farm8.staticflickr.com/7034/13630858115_0d47a68b8e_b.jpg","http://isss.illinois.edu/students/",jpg
"http://farm8.staticflickr.com/7258/13631218394_d4369302bc_b.jpg","http://isss.illinois.edu/students/",jpg
"http://isss.illinois.edu/download_forms/students/scam_safety.pdf","http://isss.illinois.edu/scholars/index.html",pdf
"http://isss.illinois.edu/download_forms/ihc/ESL_schedule.pdf","http://isss.illinois.edu/scholars/index.html",pdf
"http://isss.illinois.edu/download_forms/newsletter/cultnews_vol3iss1.pdf","http://isss.illinois.edu/scholars/index.html",pdf
"http://farm4.staticflickr.com/3817/13630916815_1fd18051a1_b.jpg","http://isss.illinois.edu/scholars/index.html",jpg
"http://farm3.staticflickr.com/2832/13630917555_6e4244968f_b.jpg","http://isss.illinois.edu/scholars/index.html",jpg
"http://farm4.staticflickr.com/3826/13630918285_2e95c109ae_b.jpg","http://isss.illinois.edu/scholars/index.html",jpg
"http://farm3.staticflickr.com/2897/13630951443_6a11420333_b.jpg","http://isss.illinois.edu/scholars/index.html",jpg
"http://farm8.staticflickr.com/7034/13630858115_0d47a68b8e_b.jpg","http://isss.illinois.edu/scholars/index.html",jpg
"http://farm8.staticflickr.com/7258/13631218394_d4369302bc_b.jpg","http://isss.illinois.edu/scholars/index.html",jpg
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/arts/index.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/arts/index.html",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/athletics/index.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/athletics/index.html",xml
"https://campusrec.illinois.edu/wp-content/uploads/2016/03/Welcome-Week-campusRec-2017_web-810x179.jpg","http://campusrec.illinois.edu/",jpg
"https://campusrec.illinois.edu/wp-content/uploads/2017/03/IA_RENO_WEB-810x179.gif","http://campusrec.illinois.edu/",gif
"https://campusrec.illinois.edu/wp-content/uploads/2017/01/FlintWaterDrive-S2017_1185x885-810x605.jpg","http://campusrec.illinois.edu/",jpg
"https://campusrec.illinois.edu/wp-content/uploads/2016/04/Harris_Alana-w-810x540.jpg","http://campusrec.illinois.edu/",jpg
"https://campusrec.illinois.edu/wp-content/uploads/2016/11/IceArena_SledHockey_CampusRecDigital-810x605.jpg","http://campusrec.illinois.edu/",jpg
"https://campusrec.illinois.edu/wp-content/uploads/2016/08/IMG_0995-810x605.jpg","http://campusrec.illinois.edu/",jpg
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367/680003",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367/680003",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367/679821",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367/679821",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367/677835",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367/677835",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367/677852",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367/677852",xml
"http://www.facebook.com/sharer/sharer.php?u=http://storied.illinois.edu/a-donation-for-the-ages/&p[images][0]=http://storied.illinois.edu/wp-content/uploads/Jared_web-1800x1100.jpg","http://storied.illinois.edu/a-donation-for-the-ages/",jpg
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367/680946",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367/680946",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367/680728",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367/680728",xml
"/xml/6231/rss.xml","https://blogs.illinois.edu/view/6231",xml
"https://illinois.edu/assets/docs/AdminOrgChart.pdf","https://blogs.illinois.edu/view/6231",pdf
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367/678200",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367/678200",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=361",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=361",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=362",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=362",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=363",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=363",xml
"/xml/6367/rss.xml","https://news.illinois.edu/viewCategory/6367?ACTION=POST_LIST&queryCategory=546&queryCategory=548&queryCategory=549&queryCategory=550&queryCategory=551&queryCategory=552",xml
"/xml/6367/rss.xml","https://news.illinois.edu/viewCategory/6367?ACTION=POST_LIST&queryCategory=546&queryCategory=548&queryCategory=549&queryCategory=550&queryCategory=551&queryCategory=552",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=365",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=365",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=366",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=366",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=367",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=367",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=368",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=368",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=369",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=369",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=370",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=370",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=371",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=371",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=372",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=372",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=373",xml
"/xml/6367/rss.xml","https://news.illinois.edu/view/6367?ACTION=POST_LIST&queryCategory=373",xml
"https://illinois.edu/assets/docs/AdminOrgChart.pdf","https://calendars.illinois.edu/detail/7/33304990",pdf
"https://illinois.edu/assets/docs/AdminOrgChart.pdf","https://calendars.illinois.edu/detail/7/33308415",pdf
"https://illinois.edu/assets/docs/AdminOrgChart.pdf","https://calendars.illinois.edu/detail/7/33307298",pdf
"https://illinois.edu/assets/docs/AdminOrgChart.pdf","https://calendars.illinois.edu/detail/7/33304919",pdf
"https://illinois.edu/assets/docs/AdminOrgChart.pdf","http://directory.illinois.edu/socialMedia",pdf
"https://illinois.edu/lb/rss/19/text.xml","http://directory.illinois.edu/socialMedia",xml
"http://prairie.illinois.edu/pri-news.xml","http://prairie.illinois.edu/",xml
"https://illinois.edu/assets/docs/AdminOrgChart.pdf","http://directory.illinois.edu/search",pdf
"https://illinois.edu/lb/rss/19/text.xml","http://directory.illinois.edu/search",xml
"http://illinois.edu/files/map.pdf","http://illinois.edu/map/view",pdf
"http://www.campusrec.illinois.edu/Smoke-Free/docs/smokefreecampusmap.pdf","http://illinois.edu/map/view",pdf
"https://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/map/view",pdf
"https://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/map/view",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/resources/contact.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/resources/contact.html",xml
"supporting_docs/OIIR Statement in Response to White Student Union Facebook Page.pdf","http://inclusiveillinois.illinois.edu/",pdf
"http://dps.illinois.edu/emergencyplanning/emergresponseguide.pdf","http://illinois.edu/resources/emergency.html",pdf
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/resources/emergency.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/resources/emergency.html",xml
"/xml/7101/rss.xml","https://chancellor.illinois.edu/view/7101/678012",xml
"http://strategicplan.illinois.edu/archive/documents/EconomicImpact2014.pdf","https://chancellor.illinois.edu/view/7101/678012",pdf
"http://strategicplan.illinois.edu/archive/documents/economicimpactanalysis2014.docx","https://chancellor.illinois.edu/view/7101/678012",docx
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/resources/employment.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/resources/employment.html",xml
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/resources/website/copyright.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/resources/website/copyright.html",xml
"http://diversity.illinois.edu/complaint_procedures.pdf","http://illinois.edu/resources/website/accessibility.html",pdf
"http://illinois.edu/assets/docs/AdminOrgChart.pdf","http://illinois.edu/resources/website/accessibility.html",pdf
"http://illinois.edu/lb/rss/19/text.xml","http://illinois.edu/resources/website/accessibility.html",xml
